id,matrix,order,conjugacy_class,tarot_id,hypercard_id
137,"[[3,0],[1,1]]",2,21,,
138,"[[4,0],[0,3]]",3,56,,
139,"[[5,0],[1,2]]",2,21,,
140,"[[6,0],[0,4]]",4,42,,
141,"[[0,0],[1,2]]",3,56,,
142,"[[1,1],[1,0]]",2,21,,
143,"[[2,1],[0,3]]",3,56,,
144,"[[3,1],[1,2]]",2,21,,
145,"[[4,1],[0,4]]",4,42,,
146,"[[5,1],[1,3]]",3,56,,
147,"[[6,1],[0,5]]",4,42,,
148,"[[0,1],[1,3]]",3,56,,
149,"[[1,2],[1,1]]",2,21,,
150,"[[2,2],[0,4]]",4,42,,
151,"[[3,2],[1,3]]",3,56,,
152,"[[4,2],[0,5]]",4,42,,
153,"[[5,2],[1,4]]",3,56,,
154,"[[6,2],[0,6]]",4,42,,
155,"[[0,2],[1,4]]",3,56,,
156,"[[1,3],[1,2]]",2,21,,
157,"[[2,3],[0,5]]",4,42,,
158,"[[3,3],[1,4]]",3,56,,
159,"[[4,3],[0,6]]",4,42,,
160,"[[5,3],[1,5]]",3,56,,
161,"[[6,3],[0,0]]",1,1,,
162,"[[0,3],[1,5]]",3,56,,
163,"[[1,4],[1,3]]",2,21,,
164,"[[2,4],[0,6]]",4,42,,
165,"[[3,4],[1,5]]",3,56,,
166,"[[4,4],[0,0]]",1,1,,
167,"[[5,4],[1,6]]",3,56,,
